,id,round,DATE,home,away,home_goals,away_goals,played
0,1,1,2023-08-11,Burnley,Man City,0.0,3.0,True
1,2,1,2023-08-12,Arsenal,Nott'm Forest,2.0,1.0,True
2,3,1,2023-08-12,Bournemouth,West Ham,1.0,1.0,True
3,4,1,2023-08-12,Brighton,Luton,4.0,1.0,True
4,5,1,2023-08-12,Everton,Fulham,0.0,1.0,True
5,6,1,2023-08-12,Sheffield United,Crystal Palace,0.0,1.0,True
6,7,1,2023-08-12,Newcastle,Aston Villa,5.0,1.0,True
7,8,1,2023-08-13,Brentford,Tottenham,2.0,2.0,True
8,9,1,2023-08-13,Chelsea,Liverpool,1.0,1.0,True
9,10,1,2023-08-14,Man United,Wolves,1.0,0.0,True
10,17,2,2023-08-18,Nott'm Forest,Sheffield United,2.0,1.0,True
11,13,2,2023-08-19,Fulham,Brentford,0.0,3.0,True
12,14,2,2023-08-19,Liverpool,Bournemouth,3.0,1.0,True
13,20,2,2023-08-19,Wolves,Brighton,1.0,4.0,True
14,18,2,2023-08-19,Tottenham,Man United,2.0,0.0,True
15,16,2,2023-08-19,Man City,Newcastle,1.0,0.0,True
16,11,2,2023-08-20,Aston Villa,Everton,4.0,0.0,True
17,19,2,2023-08-20,West Ham,Chelsea,3.0,1.0,True
18,12,2,2023-08-21,Crystal Palace,Arsenal,0.0,1.0,True
19,15,2,2023-10-03,Luton,Burnley,1.0,2.0,True
20,26,3,2023-08-25,Chelsea,Luton,3.0,0.0,True
21,22,3,2023-08-26,Bournemouth,Tottenham,0.0,2.0,True
22,21,3,2023-08-26,Arsenal,Fulham,2.0,2.0,True
23,23,3,2023-08-26,Brentford,Crystal Palace,1.0,1.0,True
24,27,3,2023-08-26,Everton,Wolves,0.0,1.0,True
25,28,3,2023-08-26,Man United,Nott'm Forest,3.0,2.0,True
26,24,3,2023-08-26,Brighton,West Ham,1.0,3.0,True
27,25,3,2023-08-27,Burnley,Aston Villa,1.0,3.0,True
28,30,3,2023-08-27,Sheffield United,Man City,1.0,2.0,True
29,29,3,2023-08-27,Newcastle,Liverpool,1.0,2.0,True
30,38,4,2023-09-01,Luton,West Ham,1.0,2.0,True
31,40,4,2023-09-02,Sheffield United,Everton,2.0,2.0,True
32,32,4,2023-09-02,Brentford,Bournemouth,2.0,2.0,True
33,34,4,2023-09-02,Burnley,Tottenham,2.0,5.0,True
34,35,4,2023-09-02,Chelsea,Nott'm Forest,0.0,1.0,True
35,39,4,2023-09-02,Man City,Fulham,5.0,1.0,True
36,33,4,2023-09-02,Brighton,Newcastle,3.0,1.0,True
37,36,4,2023-09-03,Crystal Palace,Wolves,3.0,2.0,True
38,37,4,2023-09-03,Liverpool,Aston Villa,3.0,0.0,True
39,31,4,2023-09-03,Arsenal,Man United,3.0,1.0,True
40,50,5,2023-09-16,Wolves,Liverpool,1.0,3.0,True
41,41,5,2023-09-16,Aston Villa,Crystal Palace,3.0,1.0,True
42,44,5,2023-09-16,Fulham,Luton,1.0,0.0,True
43,45,5,2023-09-16,Man United,Brighton,1.0,3.0,True
44,48,5,2023-09-16,Tottenham,Sheffield United,2.0,1.0,True
45,49,5,2023-09-16,West Ham,Man City,1.0,3.0,True
46,46,5,2023-09-16,Newcastle,Brentford,1.0,0.0,True
47,42,5,2023-09-17,Bournemouth,Chelsea,0.0,0.0,True
48,43,5,2023-09-17,Everton,Arsenal,0.0,1.0,True
49,47,5,2023-09-18,Nott'm Forest,Burnley,1.0,1.0,True
50,56,6,2023-09-23,Crystal Palace,Fulham,0.0,0.0,True
51,58,6,2023-09-23,Luton,Wolves,1.0,1.0,True
52,59,6,2023-09-23,Man City,Nott'm Forest,2.0,0.0,True
53,52,6,2023-09-23,Brentford,Everton,1.0,3.0,True
54,54,6,2023-09-23,Burnley,Man United,0.0,1.0,True
55,51,6,2023-09-24,Arsenal,Tottenham,2.0,2.0,True
56,53,6,2023-09-24,Brighton,Bournemouth,3.0,1.0,True
57,55,6,2023-09-24,Chelsea,Aston Villa,0.0,1.0,True
58,57,6,2023-09-24,Liverpool,West Ham,3.0,1.0,True
59,60,6,2023-09-24,Sheffield United,Newcastle,0.0,8.0,True
